[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-08-11 15:17:45] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 120 seconds
[2026-08-11 15:17:45]   → Recordings
[2026-08-11 15:17:53]   → ferramentas
[2026-08-11 15:19:00]   → backups_livro
[2026-08-11 15:19:03]   → mokawriter
[2026-08-11 15:19:28]   → legacy
[2026-08-11 15:22:15] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 120 seconds
[2026-08-11 15:22:15]   → Cerebro
[2026-08-11 15:22:38]   → Projeto Cafezinho Agentes
[2026-08-11 15:24:39] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 120 seconds
[2026-08-11 15:26:39] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 120 seconds
[2026-08-11 15:26:39]   → aiatolah
[2026-08-11 15:28:53] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 120 seconds
[2026-08-11 15:28:53]   → Cicero Agentes
[2026-08-11 15:31:16] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 15:31:17]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 15:31:17]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 15:31:17]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 15:31:20]   ✓ Recordings/b2: obj=2157 bytes=702060297
